Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00    2010/2010        __pmc_netcdf_MOD_pmc_nc_write_info [88]
                0.00    0.00    2010/6030        __pmc_netcdf_MOD_pmc_nc_write_integer [74]
                0.00    0.00    2010/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00    2010/2010        __pmc_output_MOD_make_filename [425]
-----------------------------------------------
                0.12    0.16    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[6]     65.6    0.12    0.16    2010         __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.00    0.15 2016231/2016231     __pmc_aero_state_MOD_aero_state_particle_num_conc [7]
                0.01    0.00    2010/4020        __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_species [30]
                0.00    0.00    2010/2010        __pmc_aero_weight_array_MOD_aero_weight_array_output_netcdf [67]
                0.00    0.00   10050/18090       __pmc_netcdf_MOD_pmc_nc_write_integer_1d [63]
                0.00    0.00    8040/20100       __pmc_netcdf_MOD_pmc_nc_write_real_1d [62]
                0.00    0.00    2010/2010        __pmc_aero_state_MOD_aero_state_netcdf_dim_aero_particle [84]
                0.00    0.00    2010/6030        __pmc_netcdf_MOD_pmc_nc_write_real_2d [75]
                0.00    0.00    2010/4020        __pmc_netcdf_MOD_pmc_nc_write_integer_2d [78]
                0.00    0.00    2010/4020        __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_source [86]
                0.00    0.00   42210/68260       __pmc_aero_state_MOD_aero_state_n_part [380]
                0.00    0.00    6030/6030        __pmc_aero_info_array_MOD_aero_info_array_n_item [410]
                0.00    0.00    2010/30141       __pmc_aero_data_MOD_aero_data_n_source [382]
                0.00    0.00    2010/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
-----------------------------------------------
                0.00    0.15 2016231/2016231     __pmc_aero_state_MOD_aero_state_output_netcdf [6]
[7]     35.4    0.00    0.15 2016231         __pmc_aero_state_MOD_aero_state_particle_num_conc [7]
                0.01    0.14 2016231/2016231     __pmc_aero_weight_array_MOD_aero_weight_array_num_conc [8]
-----------------------------------------------
                0.01    0.14 2016231/2016231     __pmc_aero_state_MOD_aero_state_particle_num_conc [7]
[8]     35.4    0.01    0.14 2016231         __pmc_aero_weight_array_MOD_aero_weight_array_num_conc [8]
                0.06    0.02 2016231/2016231     __pmc_aero_weight_array_MOD_aero_weight_array_num_conc_at_radius [10]
                0.02    0.04 2016231/2045320     __pmc_aero_particle_MOD_aero_particle_radius [11]
-----------------------------------------------
                0.02    0.07    2000/2000        __pmc_run_part_MOD_run_part [3]
[9]     21.6    0.02    0.07    2000         __pmc_freezing_MOD_freeze [9]
                0.02    0.02    4000/4000        __pmc_aero_state_MOD_aero_state_masses [12]
                0.00    0.02    2000/2020        __pmc_aero_state_MOD_aero_state_sort [25]
                0.00    0.01   16771/16771       __pmc_freezing_MOD_abifm_particle [29]
                0.00    0.00  126000/358827      __pmc_integer_varray_MOD_integer_varray_n_entry [37]
                0.00    0.00 1200910/1200910     __pmc_rand_MOD_pmc_random_geometric [374]
                0.00    0.00  126000/126000      __pmc_freezing_MOD_abifm_max [376]
                0.00    0.00   16771/1282969     __pmc_rand_MOD_pmc_random [373]
                0.00    0.00    6000/68260       __pmc_aero_state_MOD_aero_state_n_part [380]
                0.00    0.00    2000/2000        __pmc_env_state_MOD_env_state_saturated_vapor_pressure_water [434]
                0.00    0.00    2000/2000        __pmc_env_state_MOD_env_state_saturated_vapor_pressure_ice [433]
                0.00    0.00    2000/2000        __pmc_freezing_MOD_abifm_max_spec [435]
                0.00    0.00    2000/2000        __pmc_aero_sorted_MOD_aero_sorted_n_bin [429]
                0.00    0.00    2000/12031       __pmc_aero_sorted_MOD_aero_sorted_n_class [393]
-----------------------------------------------
                0.06    0.02 2016231/2016231     __pmc_aero_weight_array_MOD_aero_weight_array_num_conc [8]
[10]    19.0    0.06    0.02 2016231         __pmc_aero_weight_array_MOD_aero_weight_array_num_conc_at_radius [10]
                0.02    0.00 4032462/4032462     __pmc_aero_weight_MOD_aero_weight_num_conc_at_radius [17]
-----------------------------------------------
                0.00    0.00    4460/2045320     __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
                0.00    0.00   24629/2045320     __pmc_aero_sorted_MOD_aero_sorted_particle_in_bin [64]
                0.02    0.04 2016231/2045320     __pmc_aero_weight_array_MOD_aero_weight_array_num_conc [8]
[11]    14.2    0.02    0.04 2045320         __pmc_aero_particle_MOD_aero_particle_radius [11]
                0.01    0.02 2045320/2062091     __pmc_aero_data_MOD_aero_data_vol2rad [13]
                0.01    0.00 2045320/2045320     __pmc_aero_particle_MOD_aero_particle_volume [31]
-----------------------------------------------
                0.02    0.02    4000/4000        __pmc_freezing_MOD_freeze [9]
[12]     9.5    0.02    0.02    4000         __pmc_aero_state_MOD_aero_state_masses [12]
                0.02    0.00 2006200/2006200     __pmc_aero_particle_MOD_aero_particle_mass [19]
                0.00    0.00 2006200/2006200     __pmc_aero_particle_MOD_aero_particle_species_mass [372]
                0.00    0.00    8000/68260       __pmc_aero_state_MOD_aero_state_n_part [380]
                0.00    0.00    6000/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
                0.00    0.00    2000/2002        __pmc_aero_data_MOD_aero_data_spec_by_name [428]
                0.00    0.00    2000/4148        __pmc_util_MOD_assert_msg [414]
-----------------------------------------------
                0.00    0.00   16771/2062091     __pmc_aero_particle_MOD_aero_particle_dry_radius [28]
                0.01    0.02 2045320/2062091     __pmc_aero_particle_MOD_aero_particle_radius [11]
[13]     7.1    0.01    0.02 2062091         __pmc_aero_data_MOD_aero_data_vol2rad [13]
                0.00    0.02 2062091/2062091     __pmc_fractal_MOD_fractal_vol2rad [23]
-----------------------------------------------
                0.00    0.01   20004/49200       __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
                0.00    0.01   29196/49200       __pmc_aero_sorted_MOD_aero_sorted_sort_particles [26]
[14]     5.4    0.00    0.02   49200         __pmc_integer_rmap2_MOD_integer_rmap2_append [14]
                0.00    0.02  196800/196800      __pmc_integer_varray_MOD_integer_varray_append [20]
                0.00    0.00   98400/358827      __pmc_integer_varray_MOD_integer_varray_n_entry [37]
                0.00    0.00  246000/322340      __pmc_util_MOD_assert [375]
-----------------------------------------------
                0.00    0.02    2000/2000        __pmc_run_part_MOD_run_part [3]
[15]     4.8    0.00    0.02    2000         __pmc_scenario_MOD_scenario_update_aero_state [15]
                0.00    0.02    4000/4010        __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
                0.00    0.00    2000/2000        __pmc_aero_state_MOD_aero_state_sample_particles [94]
                0.00    0.00    2000/14070       __pmc_aero_state_MOD_aero_state_total_particles [77]
                0.00    0.00    4000/4000        __pmc_aero_dist_MOD_aero_dist_interp_1d [416]
                0.00    0.00    2000/2000        __pmc_scenario_MOD_scenario_particle_loss [440]
                0.00    0.00    2000/2000        __pmc_aero_weight_array_MOD_aero_weight_array_scale [431]
-----------------------------------------------
                0.00    0.00      10/4010        MAIN__ [1]
                0.00    0.02    4000/4010        __pmc_scenario_MOD_scenario_update_aero_state [15]
[16]     4.8    0.00    0.02    4010         __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
                0.00    0.01   10031/10031       __pmc_aero_state_MOD_aero_state_add_particle [39]
                0.00    0.01   10031/10031       __pmc_aero_mode_MOD_aero_mode_sample_vols [40]
                0.00    0.00   10031/10031       __pmc_aero_mode_MOD_aero_mode_sample_radius [51]
                0.00    0.00      20/20          __pmc_aero_state_MOD_aero_state_prepare_weight_for_add [79]
                0.00    0.00   10031/10031       __pmc_aero_data_MOD_aero_data_rad2vol [92]
                0.00    0.00      20/20          __pmc_rand_MOD_rand_poisson [95]
                0.00    0.00   10031/10031       __pmc_aero_particle_MOD_aero_particle_zero [403]
                0.00    0.00   10031/10031       __pmc_aero_particle_MOD_aero_particle_set_vols [401]
                0.00    0.00   10031/10031       __pmc_aero_particle_MOD_aero_particle_new_id [398]
                0.00    0.00   10031/10031       __pmc_aero_particle_MOD_aero_particle_set_weight [402]
                0.00    0.00   10031/10031       __pmc_aero_particle_MOD_aero_particle_set_create_time [399]
                0.00    0.00   10031/10031       __pmc_aero_particle_MOD_aero_particle_set_source [400]
                0.00    0.00    8020/8050        __pmc_aero_dist_MOD_aero_dist_n_mode [409]
                0.00    0.00    4010/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
                0.00    0.00      40/40          __pmc_aero_mode_MOD_aero_mode_number [462]
                0.00    0.00      20/20          __pmc_aero_state_MOD_aero_state_weight_class_for_source [468]
-----------------------------------------------
                0.02    0.00 4032462/4032462     __pmc_aero_weight_array_MOD_aero_weight_array_num_conc_at_radius [10]
[17]     4.8    0.02    0.00 4032462         __pmc_aero_weight_MOD_aero_weight_num_conc_at_radius [17]
-----------------------------------------------
                0.00    0.00   10031/2072122     __pmc_fractal_MOD_fractal_rad2vol [93]
                0.02    0.00 2062091/2072122     __pmc_fractal_MOD_fractal_vol2rad [23]
[18]     4.8    0.02    0.00 2072122         __pmc_fractal_MOD_fractal_is_spherical [18]
-----------------------------------------------
                0.02    0.00 2006200/2006200     __pmc_aero_state_MOD_aero_state_masses [12]
[19]     4.8    0.02    0.00 2006200         __pmc_aero_particle_MOD_aero_particle_mass [19]
-----------------------------------------------
                0.00    0.02  196800/196800      __pmc_integer_rmap2_MOD_integer_rmap2_append [14]
[20]     4.8    0.00    0.02  196800         __pmc_integer_varray_MOD_integer_varray_append [20]
                0.00    0.02  196800/196800      __pmc_integer_varray_MOD_integer_varray_enlarge [21]
-----------------------------------------------
                0.00    0.02  196800/196800      __pmc_integer_varray_MOD_integer_varray_append [20]
[21]     4.8    0.00    0.02  196800         __pmc_integer_varray_MOD_integer_varray_enlarge [21]
                0.02    0.00    9076/9076        __pmc_integer_varray_MOD_integer_varray_realloc [22]
                0.00    0.00    9076/9189        __pmc_util_MOD_pow2_above [408]
-----------------------------------------------
                0.02    0.00    9076/9076        __pmc_integer_varray_MOD_integer_varray_enlarge [21]
[22]     4.8    0.02    0.00    9076         __pmc_integer_varray_MOD_integer_varray_realloc [22]
                0.00    0.00    7478/322340      __pmc_util_MOD_assert [375]
-----------------------------------------------
                0.00    0.02 2062091/2062091     __pmc_aero_data_MOD_aero_data_vol2rad [13]
[23]     4.7    0.00    0.02 2062091         __pmc_fractal_MOD_fractal_vol2rad [23]
                0.02    0.00 2062091/2072122     __pmc_fractal_MOD_fractal_is_spherical [18]
                0.00    0.00 2062091/2062091     __pmc_util_MOD_sphere_vol2rad [371]
-----------------------------------------------
                0.00    0.00      29/2049        __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
                0.00    0.02    2020/2049        __pmc_aero_state_MOD_aero_state_sort [25]
[24]     4.2    0.00    0.02    2049         __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
                0.00    0.01      42/42          __pmc_aero_sorted_MOD_aero_sorted_sort_particles [26]
                0.00    0.00  126357/358827      __pmc_integer_varray_MOD_integer_varray_n_entry [37]
                0.00    0.00    4460/2045320     __pmc_aero_particle_MOD_aero_particle_radius [11]
                0.00    0.00    6078/90028       __pmc_bin_grid_MOD_bin_grid_size [378]
                0.00    0.00    2049/322340      __pmc_util_MOD_assert [375]
                0.00    0.00      52/52          __pmc_bin_grid_MOD_bin_grid_make [458]
                0.00    0.00      52/52          __pmc_aero_sorted_MOD_aero_sorted_set_bin_grid [457]
-----------------------------------------------
                0.00    0.00      20/2020        __pmc_aero_state_MOD_aero_state_scale_weight [80]
                0.00    0.02    2000/2020        __pmc_freezing_MOD_freeze [9]
[25]     4.1    0.00    0.02    2020         __pmc_aero_state_MOD_aero_state_sort [25]
                0.00    0.02    2020/2049        __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
-----------------------------------------------
                0.00    0.01      42/42          __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
[26]     3.3    0.00    0.01      42         __pmc_aero_sorted_MOD_aero_sorted_sort_particles [26]
                0.00    0.01   29196/49200       __pmc_integer_rmap2_MOD_integer_rmap2_append [14]
                0.00    0.00   14598/24629       __pmc_aero_sorted_MOD_aero_sorted_particle_in_bin [64]
                0.00    0.00      84/84          __pmc_integer_rmap2_MOD_integer_rmap2_zero [453]
-----------------------------------------------
                0.00    0.01   16771/16771       __pmc_freezing_MOD_abifm_particle [29]
[27]     2.4    0.00    0.01   16771         __pmc_aero_particle_MOD_aero_particle_dry_diameter [27]
                0.00    0.01   16771/16771       __pmc_aero_particle_MOD_aero_particle_dry_radius [28]
-----------------------------------------------
                0.00    0.01   16771/16771       __pmc_aero_particle_MOD_aero_particle_dry_diameter [27]
[28]     2.4    0.00    0.01   16771         __pmc_aero_particle_MOD_aero_particle_dry_radius [28]
                0.01    0.00   16771/16771       __pmc_aero_particle_MOD_aero_particle_dry_volume [33]
                0.00    0.00   16771/2062091     __pmc_aero_data_MOD_aero_data_vol2rad [13]
-----------------------------------------------
                0.00    0.01   16771/16771       __pmc_freezing_MOD_freeze [9]
[29]     2.4    0.00    0.01   16771         __pmc_freezing_MOD_abifm_particle [29]
                0.00    0.01   16771/16771       __pmc_aero_particle_MOD_aero_particle_dry_diameter [27]
                0.00    0.00   33542/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
-----------------------------------------------
                0.01    0.00    2010/4020        __pmc_aero_state_MOD_aero_state_output_netcdf [6]
                0.01    0.00    2010/4020        __pmc_aero_data_MOD_aero_data_output_netcdf [42]
[30]     2.4    0.01    0.00    4020         __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_species [30]
                0.00    0.00   14070/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00   24120/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
-----------------------------------------------
                0.01    0.00 2045320/2045320     __pmc_aero_particle_MOD_aero_particle_radius [11]
[31]     2.4    0.01    0.00 2045320         __pmc_aero_particle_MOD_aero_particle_volume [31]
-----------------------------------------------
                0.00    0.00      20/30113       __pmc_rand_MOD_rand_poisson [95]
                0.00    0.00   10031/30113       __pmc_aero_mode_MOD_aero_mode_sample_radius [51]
                0.01    0.00   20062/30113       __pmc_rand_MOD_rand_normal_array_1d [41]
[32]     2.4    0.01    0.00   30113         __pmc_rand_MOD_rand_normal [32]
                0.00    0.00   60226/1282969     __pmc_rand_MOD_pmc_random [373]
                0.00    0.00   30113/322340      __pmc_util_MOD_assert [375]
-----------------------------------------------
                0.01    0.00   16771/16771       __pmc_aero_particle_MOD_aero_particle_dry_radius [28]
[33]     2.4    0.01    0.00   16771         __pmc_aero_particle_MOD_aero_particle_dry_volume [33]
                0.00    0.00   16771/100489      __pmc_aero_data_MOD_aero_data_n_spec [377]
-----------------------------------------------
                0.00    0.00       4/87          __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
                0.00    0.00      33/87          __pmc_spec_file_MOD_spec_file_read_line_list [49]
                0.00    0.01      50/87          __pmc_spec_file_MOD_spec_file_read_line_no_eof [43]
[34]     2.4    0.00    0.01      87         __pmc_spec_file_MOD_spec_file_read_line [34]
                0.01    0.00      75/75          __pmc_spec_line_MOD_spec_line_set_size [35]
                0.00    0.00     753/916         __pmc_spec_line_MOD_spec_line_strip_leading_spaces [443]
                0.00    0.00      87/87          __pmc_spec_file_MOD_spec_file_read_next_data_line [452]
-----------------------------------------------
                0.01    0.00      75/75          __pmc_spec_file_MOD_spec_file_read_line [34]
[35]     2.4    0.01    0.00      75         __pmc_spec_line_MOD_spec_line_set_size [35]
-----------------------------------------------
                                                 <spontaneous>
[36]     2.4    0.01    0.00                 __pmc_fractal_MOD_fractal_vol_to_mobility_rad [36]
-----------------------------------------------
                0.00    0.00      20/358827      __pmc_aero_state_MOD_aero_state_scale_weight [80]
                0.00    0.00    8050/358827      __pmc_aero_state_MOD_aero_state_total_particles [77]
                0.00    0.00   98400/358827      __pmc_integer_rmap2_MOD_integer_rmap2_append [14]
                0.00    0.00  126000/358827      __pmc_freezing_MOD_freeze [9]
                0.00    0.00  126357/358827      __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
[37]     2.4    0.01    0.00  358827         __pmc_integer_varray_MOD_integer_varray_n_entry [37]
-----------------------------------------------
                0.00    0.01   10031/10031       __pmc_aero_state_MOD_aero_state_add_particle [39]
[38]     2.3    0.00    0.01   10031         __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
                0.00    0.01   20004/49200       __pmc_integer_rmap2_MOD_integer_rmap2_append [14]
                0.00    0.00   10031/24629       __pmc_aero_sorted_MOD_aero_sorted_particle_in_bin [64]
                0.00    0.00      29/2049        __pmc_aero_sorted_MOD_aero_sorted_remake_if_needed [24]
                0.00    0.00   20062/322340      __pmc_util_MOD_assert [375]
                0.00    0.00   10031/90028       __pmc_bin_grid_MOD_bin_grid_size [378]
                0.00    0.00   10031/10031       __pmc_aero_sorted_MOD_aero_sorted_n_group [406]
                0.00    0.00   10031/12031       __pmc_aero_sorted_MOD_aero_sorted_n_class [393]
                0.00    0.00   10031/10031       __pmc_aero_particle_array_MOD_aero_particle_array_add_particle [404]
-----------------------------------------------
                0.00    0.01   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[39]     2.3    0.00    0.01   10031         __pmc_aero_state_MOD_aero_state_add_particle [39]
                0.00    0.01   10031/10031       __pmc_aero_sorted_MOD_aero_sorted_add_particle [38]
-----------------------------------------------
                0.00    0.01   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[40]     1.6    0.00    0.01   10031         __pmc_aero_mode_MOD_aero_mode_sample_vols [40]
                0.00    0.01   10031/10031       __pmc_rand_MOD_rand_normal_array_1d [41]
-----------------------------------------------
                0.00    0.01   10031/10031       __pmc_aero_mode_MOD_aero_mode_sample_vols [40]
[41]     1.6    0.00    0.01   10031         __pmc_rand_MOD_rand_normal_array_1d [41]
                0.01    0.00   20062/30113       __pmc_rand_MOD_rand_normal [32]
-----------------------------------------------
                0.00    0.01    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[42]     1.5    0.00    0.01    2010         __pmc_aero_data_MOD_aero_data_output_netcdf [42]
                0.01    0.00    2010/4020        __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_species [30]
                0.00    0.00   10050/20100       __pmc_netcdf_MOD_pmc_nc_write_real_1d [62]
                0.00    0.00    2010/2010        __pmc_fractal_MOD_fractal_output_netcdf [73]
                0.00    0.00    4020/18090       __pmc_netcdf_MOD_pmc_nc_write_integer_1d [63]
                0.00    0.00    2010/4020        __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_source [86]
-----------------------------------------------
                0.00    0.00       2/50          __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
                0.00    0.00       3/50          __pmc_spec_file_MOD_spec_file_read_integer [72]
                0.00    0.00      13/50          __pmc_spec_file_MOD_spec_file_read_real [58]
                0.00    0.00      15/50          __pmc_spec_file_MOD_spec_file_read_logical [54]
                0.00    0.00      17/50          __pmc_spec_file_MOD_spec_file_read_string [52]
[43]     1.4    0.00    0.01      50         __pmc_spec_file_MOD_spec_file_read_line_no_eof [43]
                0.00    0.01      50/87          __pmc_spec_file_MOD_spec_file_read_line [34]
-----------------------------------------------
                0.00    0.01    2010/2010        __pmc_output_MOD_output_state_to_file [5]
[44]     1.2    0.00    0.01    2010         __pmc_netcdf_MOD_pmc_nc_open_write [44]
                0.01    0.00    2010/2010        __pmc_netcdf_MOD_pmc_nc_check_msg [45]
                0.00    0.00    2010/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
-----------------------------------------------
                0.01    0.00    2010/2010        __pmc_netcdf_MOD_pmc_nc_open_write [44]
[45]     1.2    0.01    0.00    2010         __pmc_netcdf_MOD_pmc_nc_check_msg [45]
-----------------------------------------------
                0.00    0.00    2010/570840      __pmc_output_MOD_output_state_to_file [5]
                0.00    0.00    2010/570840      __pmc_netcdf_MOD_pmc_nc_open_write [44]
                0.00    0.00    6030/570840      __pmc_aero_state_MOD_aero_state_netcdf_dim_aero_particle [84]
                0.00    0.00   12060/570840      __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_class [90]
                0.00    0.00   12060/570840      __pmc_aero_weight_array_MOD_aero_weight_netcdf_dim_aero_weight_group [91]
                0.00    0.00   14070/570840      __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_source [86]
                0.00    0.00   14070/570840      __pmc_aero_data_MOD_aero_data_netcdf_dim_aero_species [30]
                0.00    0.00   14070/570840      __pmc_gas_data_MOD_gas_data_netcdf_dim_gas_species [87]
                0.00    0.00   14070/570840      __pmc_netcdf_MOD_pmc_nc_write_info [88]
                0.00    0.00   16080/570840      __pmc_netcdf_MOD_pmc_nc_write_integer_2d [78]
                0.00    0.00   24120/570840      __pmc_netcdf_MOD_pmc_nc_write_real_2d [75]
                0.00    0.00   24120/570840      __pmc_netcdf_MOD_pmc_nc_write_integer [74]
                0.00    0.00   72360/570840      __pmc_netcdf_MOD_pmc_nc_write_integer_1d [63]
                0.00    0.00   80400/570840      __pmc_netcdf_MOD_pmc_nc_write_real_1d [62]
                0.00    0.00  120600/570840      __pmc_netcdf_MOD_pmc_nc_write_real [55]
                0.00    0.00  142710/570840      __pmc_netcdf_MOD_pmc_nc_write_atts [59]
[46]     1.2    0.01    0.00  570840         __pmc_netcdf_MOD_pmc_nc_check [46]
-----------------------------------------------
                0.00    0.00       1/1           MAIN__ [1]
[47]     1.1    0.00    0.00       1         __pmc_scenario_MOD_spec_file_read_scenario [47]
                0.00    0.00       2/2           __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
                0.00    0.00       3/3           __pmc_spec_file_MOD_spec_file_read_timed_real_array [61]
                0.00    0.00       8/17          __pmc_spec_file_MOD_spec_file_read_string [52]
                0.00    0.00       2/2           __pmc_gas_state_MOD_spec_file_read_gas_states_times_rates [65]
                0.00    0.00       7/15          __pmc_spec_file_MOD_spec_file_open [470]
                0.00    0.00       7/15          __pmc_spec_file_MOD_spec_file_close [469]
-----------------------------------------------
                0.00    0.00      11/11          __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
[48]     0.9    0.00    0.00      11         __pmc_spec_file_MOD_spec_file_read_line_array [48]
                0.00    0.00      11/11          __pmc_spec_file_MOD_spec_file_read_line_list [49]
-----------------------------------------------
                0.00    0.00      11/11          __pmc_spec_file_MOD_spec_file_read_line_array [48]
[49]     0.9    0.00    0.00      11         __pmc_spec_file_MOD_spec_file_read_line_list [49]
                0.00    0.00      33/87          __pmc_spec_file_MOD_spec_file_read_line [34]
-----------------------------------------------
                0.00    0.00       1/11          __pmc_aero_mode_MOD_spec_file_read_vol_frac [69]
                0.00    0.00       1/11          __pmc_aero_data_MOD_spec_file_read_aero_data [68]
                0.00    0.00       1/11          __pmc_gas_data_MOD_spec_file_read_gas_data [70]
                0.00    0.00       1/11          __pmc_gas_state_MOD_spec_file_read_gas_state [71]
                0.00    0.00       2/11          __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
                0.00    0.00       2/11          __pmc_gas_state_MOD_spec_file_read_gas_states_times_rates [65]
                0.00    0.00       3/11          __pmc_spec_file_MOD_spec_file_read_timed_real_array [61]
[50]     0.9    0.00    0.00      11         __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
                0.00    0.00      11/11          __pmc_spec_file_MOD_spec_file_read_line_array [48]
                0.00    0.00     288/301         __pmc_spec_file_MOD_spec_file_string_to_real [445]
-----------------------------------------------
                0.00    0.00   10031/10031       __pmc_aero_state_MOD_aero_state_add_aero_dist_sample [16]
[51]     0.8    0.00    0.00   10031         __pmc_aero_mode_MOD_aero_mode_sample_radius [51]
                0.00    0.00   10031/30113       __pmc_rand_MOD_rand_normal [32]
-----------------------------------------------
                0.00    0.00       3/17          __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
                0.00    0.00       6/17          MAIN__ [1]
                0.00    0.00       8/17          __pmc_scenario_MOD_spec_file_read_scenario [47]
[52]     0.5    0.00    0.00      17         __pmc_spec_file_MOD_spec_file_read_string [52]
                0.00    0.00      17/50          __pmc_spec_file_MOD_spec_file_read_line_no_eof [43]
                0.00    0.00      17/51          __pmc_spec_file_MOD_spec_file_check_line_name [460]
                0.00    0.00      17/51          __pmc_spec_file_MOD_spec_file_check_line_length [459]
-----------------------------------------------
                0.00    0.00       2/2           __pmc_scenario_MOD_spec_file_read_scenario [47]
[53]     0.5    0.00    0.00       2         __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
                0.00    0.00       2/3           __pmc_aero_dist_MOD_spec_file_read_aero_dist [57]
                0.00    0.00       2/11          __pmc_spec_file_MOD_spec_file_read_real_named_array [50]
                0.00    0.00       2/50          __pmc_spec_file_MOD_spec_file_read_line_no_eof [43]
                0.00    0.00       2/51          __pmc_spec_file_MOD_spec_file_check_line_name [460]
                0.00    0.00       2/51          __pmc_spec_file_MOD_spec_file_check_line_length [459]
                0.00    0.00       2/15          __pmc_spec_file_MOD_spec_file_open [470]
                0.00    0.00       2/15          __pmc_spec_file_MOD_spec_file_close [469]
-----------------------------------------------
                0.00    0.00       1/15          __pmc_fractal_MOD_spec_file_read_fractal [89]
                0.00    0.00      14/15          MAIN__ [1]
[54]     0.4    0.00    0.00      15         __pmc_spec_file_MOD_spec_file_read_logical [54]
                0.00    0.00      15/50          __pmc_spec_file_MOD_spec_file_read_line_no_eof [43]
                0.00    0.00      15/51          __pmc_spec_file_MOD_spec_file_check_line_name [460]
                0.00    0.00      15/51          __pmc_spec_file_MOD_spec_file_check_line_length [459]
                0.00    0.00      15/15          __pmc_spec_file_MOD_spec_file_string_to_logical [471]
-----------------------------------------------
                0.00    0.00    4020/30150       __pmc_output_MOD_write_time [76]
                0.00    0.00    6030/30150       __pmc_fractal_MOD_fractal_output_netcdf [73]
                0.00    0.00   20100/30150       __pmc_env_state_MOD_env_state_output_netcdf [60]
[55]     0.4    0.00    0.00   30150         __pmc_netcdf_MOD_pmc_nc_write_real [55]
                0.00    0.00  120600/570840      __pmc_netcdf_MOD_pmc_nc_check [46]
                0.00    0.00   30150/84420       __pmc_netcdf_MOD_pmc_nc_write_atts [59]
-----------------------------------------------
                0.00    0.00       4/4           __pmc_aero_dist_MOD_spec_file_read_aero_dist [57]
[56]     0.4    0.00    0.00       4         __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
                0.00    0.00       4/87          __pmc_spec_file_MOD_spec_file_read_line [34]
                0.00    0.00       3/17          __pmc_spec_file_MOD_spec_file_read_string [52]
                0.00    0.00       1/1           __pmc_aero_mode_MOD_spec_file_read_vol_frac [69]
                0.00    0.00       3/13          __pmc_spec_file_MOD_spec_file_read_real [58]
                0.00    0.00       1/51          __pmc_spec_file_MOD_spec_file_check_line_name [460]
                0.00    0.00       1/51          __pmc_spec_file_MOD_spec_file_check_line_length [459]
                0.00    0.00       1/1           __pmc_aero_data_MOD_aero_data_source_by_name [494]
                0.00    0.00       1/15          __pmc_spec_file_MOD_spec_file_open [470]
                0.00    0.00       1/15          __pmc_spec_file_MOD_spec_file_close [469]
                0.00    0.00       1/1           __pmc_util_MOD_diam2rad [501]
-----------------------------------------------
                0.00    0.00       1/3           MAIN__ [1]
                0.00    0.00       2/3           __pmc_aero_dist_MOD_spec_file_read_aero_dists_times_rates [53]
[57]     0.4    0.00    0.00       3         __pmc_aero_dist_MOD_spec_file_read_aero_dist [57]
                0.00    0.00       4/4           __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
-----------------------------------------------
                0.00    0.00       3/13          __pmc_aero_mode_MOD_spec_file_read_aero_mode [56]
                0.00    0.00       5/13          MAIN__ [1]
